Executing before-prepare hook from /Users/kristjans/Development/rhythmChaser/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.0.9
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7123260498046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.14227294921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.056304931640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0656890869140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0413055419921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.964874267578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3723297119140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.8689422607421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.945770263671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6712493896484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.464385986328125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.99993896484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.639068603515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.5386505126953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.23681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.8046722412109375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.24700927734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6477203369140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7101593017578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6037750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.266754150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.654510498046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.2738494873046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.813751220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0828094482421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.2566375732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9787750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7368011474609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5619964599609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.07391357421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0799102783203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.917877197265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.178924560546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.11419677734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.5313720703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.2921905517578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.83575439453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8057098388671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5905303955078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3314666748046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.739898681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0814361572265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0977630615234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7830352783203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7172088623046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7735748291015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.915283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.779327392578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.49139404296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7808074951171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.154022216796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0865631103515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.2118377685546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.5815582275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0561981201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0128326416015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.879608154296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.988861083984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7671356201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.1609039306640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7139129638671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.6170196533203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.487640380859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6079864501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.3888092041015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.5585174560546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.0388336181640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5402679443359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1580963134765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.2820892333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.66375732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.83172607421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.1781463623046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.6116943359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0271759033203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.27716064453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8540496826171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.21612548828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.81597900390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -3.6239471435546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.441253662109375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1759185791015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0657501220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.912750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7014312744140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.3747100830078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.696990966796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6314239501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.981475830078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.227203369140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7340087890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.49322509765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.622772216796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.072052001953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.07940673828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.251434326171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.9848175048828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1753082275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.6146240234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.5822906494140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.99017333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0483856201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0385894775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1199951171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.720489501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.298614501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.3677520751953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.6077728271484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.8171234130859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.031982421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.19183349609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.472900390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.90582275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0838470458984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.3078155517578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.7039642333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1407012939453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.44775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.591461181640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -6.8885040283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5681915283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.288177490234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.3846282958984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -3.4751129150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0626220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.32257080078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.1045989990234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.185302734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5594024658203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02606201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8846893310546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.07965087890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9986114501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0610809326171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0045623779296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0074615478515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.997955322265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02154541015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9949493408203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.27423095703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0847625732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9403533935546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.45257568359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7182769775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0830535888671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5783538818359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.985443115234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7270050048828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3793792724609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7582244873046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0271148681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.2116546630859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7676544189453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9278717041015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.679473876953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8542022705078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8108062744140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7470703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.109344482421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0587921142578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.4952239990234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1868896484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.113616943359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.49700927734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.1054534912109375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.643157958984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7382049560546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.741363525390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1380767822265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.593170166015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.3392333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.9860382080078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.2191619873046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7277679443359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5083770751953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.67681884765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9539794921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.217742919921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.716583251953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.08349609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.2189178466796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.794830322265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -6.17938232421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.6272430419921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.85345458984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6696624755859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.56011962890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.43890380859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1735382080078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0997161865234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.117584228515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.1692047119140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -3.01824951171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.2502899169921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7907562255859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.532257080078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.05816650390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.99542236328125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.22760009765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0616607666015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.8679351806640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.9387664794921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.260528564453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.834014892578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0027313232421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7123260498046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.14227294921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.056304931640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0656890869140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0413055419921875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.964874267578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3723297119140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.8689422607421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.945770263671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6712493896484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.464385986328125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.99993896484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.639068603515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.5386505126953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.23681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.8046722412109375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.24700927734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6477203369140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7101593017578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6037750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.266754150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.654510498046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.2738494873046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.813751220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0828094482421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.2566375732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9787750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7368011474609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5619964599609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.07391357421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0799102783203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.917877197265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.178924560546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.11419677734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.5313720703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.2921905517578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.83575439453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8057098388671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5905303955078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3314666748046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.739898681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0814361572265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0977630615234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7830352783203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7172088623046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7735748291015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.915283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.779327392578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.49139404296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7808074951171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.154022216796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0865631103515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.2118377685546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.5815582275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0561981201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0128326416015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.879608154296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.988861083984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7671356201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.1609039306640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7139129638671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.6170196533203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.487640380859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6079864501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.3888092041015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.5585174560546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.0388336181640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5402679443359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1580963134765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.2820892333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -5.66375732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.83172607421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.1781463623046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.6116943359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0271759033203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.27716064453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8540496826171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.21612548828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.81597900390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -3.6239471435546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.441253662109375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1759185791015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0657501220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.912750244140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7014312744140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.3747100830078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.696990966796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.6314239501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.981475830078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.227203369140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7340087890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.49322509765625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.622772216796875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.072052001953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.07940673828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.251434326171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.9848175048828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.1753082275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.6146240234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.5822906494140625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.99017333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0483856201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.0385894775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1199951171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.720489501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.298614501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.3677520751953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.6077728271484375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.8171234130859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.031982421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.19183349609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.472900390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.90582275390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.0838470458984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.3078155517578125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -4.7039642333984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.1407012939453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.44775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 1.591461181640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -6.8885040283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5681915283203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.288177490234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.3846282958984375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -3.4751129150390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0626220703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.32257080078125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 2.1045989990234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.185302734375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.5594024658203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02606201171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.8846893310546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.07965087890625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9986114501953125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0610809326171875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0045623779296875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0074615478515625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.997955322265625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.02154541015625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9949493408203125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.27423095703125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -2.0847625732421875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9403533935546875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.45257568359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7182769775390625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.0830535888671875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.5783538818359375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.985443115234375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.7270050048828125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.3793792724609375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.7582244873046875
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -1.0271148681640625
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.2116546630859375
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: 0.7676544189453125
CONSOLE LOG file:///app/pages/game/game.component.js:49:32: -0.9278717041015625
